3.4999999999999702,6.489760077385172
3.5299999999999696,6.490987068478924
3.559999999999969,6.492056659524657
3.5899999999999683,6.492969101458722
3.6199999999999677,6.493724630976482
3.649999999999967,6.494323470657214
3.6799999999999664,6.494765829082125
3.7099999999999658,6.495051900945632
3.739999999999965,6.495181867160022
3.7699999999999645,6.495155894953615
3.799999999999964,6.494974137962539
3.829999999999963,6.494636736316229
3.8599999999999626,6.494143816716737
3.889999999999962,6.493495492511962
3.9199999999999613,6.492691863762851
3.9499999999999607,6.491733017304696
3.97999999999996,6.490619026802545
4.00999999999996,6.4893499528008345
4.039999999999959,6.487925842767287
4.0699999999999585,6.486346731131113
4.099999999999958,6.484612639315592
4.129999999999957,6.482723575765044
4.159999999999957,6.4806795359662495
4.189999999999956,6.478480502464342
4.219999999999955,6.476126444873186
4.249999999999955,6.473617319880272
4.279999999999954,6.470953071246141
4.309999999999953,6.468133629798336
4.339999999999953,6.4651589134198915
4.369999999999952,6.462028827032359
4.3999999999999515,6.458743262573354
4.429999999999951,6.455302098968609
4.45999999999995,6.451705202098525
4.48999999999995,6.447952424759183
4.519999999999949,6.444043606617793
4.549999999999948,6.4399785741625415
4.579999999999948,6.4357571406468
4.609999999999947,6.431379106027635
4.639999999999946,6.4268442568985895
4.669999999999946,6.422152366416651
4.699999999999945,6.417303194223365
4.7299999999999445,6.412296486359996
4.759999999999944,6.407131975176695
4.789999999999943,6.401809379235554
4.8199999999999426,6.396328403207481
4.849999999999942,6.390688737762799
4.879999999999941,6.384890059455446
4.909999999999941,6.378932030600684
4.93999999999994,6.372814299146211
4.969999999999939,6.366536498536511
4.999999999999939,6.360098247570358
5.029999999999938,6.3534991502513
5.059999999999937,6.346738795630983
5.089999999999937,6.339816757645184
5.119999999999936,6.332732594942338
5.1499999999999355,6.325485850704442
5.179999999999935,6.318076052460106
5.209999999999934,6.310502711889589
5.239999999999934,6.3027653246216016
5.269999999999933,6.294863370021673
5.299999999999932,6.286796310971847
5.329999999999932,6.27856359364148
5.359999999999931,6.270164647248895
5.38999999999993,6.261598883813631
5.41999999999993,6.252865697899011
5.449999999999929,6.243964466344747
5.4799999999999285,6.2348945479892945
5.509999999999928,6.225655283381625
5.539999999999927,6.2162459944820965
5.569999999999927,6.206665984352079
5.599999999999926,6.196914536831968
5.629999999999925,6.18699091620722
5.659999999999925,6.176894366861999
5.689999999999924,6.166624112920019
5.719999999999923,6.156179357872155
5.749999999999923,6.145559284190367
5.779999999999922,6.1347630529274415
5.8099999999999214,6.123789803302057
5.839999999999921,6.112638652268655
5.86999999999992,6.10130869407154
5.8999999999999195,6.089798999782659
5.929999999999919,6.078108616822413
5.959999999999918,6.066236568462901
5.989999999999918,6.054181853312887
6.019999999999917,6.041943444783816
6.049999999999916,6.029520290536126
6.079999999999916,6.016911311905059
6.109999999999915,6.004115403305189
6.139999999999914,5.99113143161279
6.169999999999914,5.977958235525118
6.199999999999913,5.964594624895704
6.2299999999999125,5.951039380044613
6.259999999999912,5.937291251042645
6.289999999999911,5.923348956968346
6.319999999999911,5.909211185136689
6.34999999999991,5.894876590298171
6.379999999999909,5.880343793807046
6.409999999999909,5.865611382757311
6.439999999999908,5.850677909085025
6.469999999999907,5.835541888635424
6.499999999999907,5.820201800193219
6.529999999999906,5.804656084474422
6.5599999999999055,5.788903143077846
6.589999999999905,5.772941337394453
6.619999999999904,5.756768987472485
6.6499999999999035,5.740384370836324
6.679999999999903,5.723785721256775
6.709999999999902,5.706971227470456
6.739999999999902,5.6899390318457375
6.769999999999901,5.672687228992602
6.7999999999999,5.655213864313574
6.8299999999999,5.637516932492717
6.859999999999899,5.619594375919549
6.889999999999898,5.601444083044465
6.919999999999898,5.583063886662079
6.949999999999897,5.564451562118674
6.9799999999998965,5.545604825439691
7.009999999999896,5.526521331372926
7.039999999999895,5.507198671342853
7.069999999999895,5.4876343713111
7.099999999999894,5.467825889537904
7.129999999999893,5.447770614238937
7.159999999999893,5.427465861131486
7.189999999999892,5.40690887086367
7.219999999999891,5.386096806319833
7.249999999999891,5.365026749794829
7.27999999999989,5.343695700029357
7.3099999999998895,5.3221005690979855
7.339999999999889,5.300238179140891
7.369999999999888,5.278105258929626
7.399999999999888,5.2556984402566
7.429999999999887,5.233014254137104
7.459999999999886,5.2100491268119296
7.489999999999886,5.186799375537649
7.519999999999885,5.1632612041506825
7.549999999999884,5.139430698390138
7.579999999999884,5.115303820963267
7.609999999999883,5.0908764063359895
7.639999999999882,5.066144155229653
7.669999999999882,5.041102628803445
7.699999999999881,5.015747242500377
7.7299999999998805,4.990073259532664
7.75999999999988,4.96407578398041
7.789999999999879,4.937749753475188
7.819999999999879,4.911089931437554
7.849999999999878,4.884090898834826
7.879999999999877,4.856747045422361
7.909999999999877,4.829052560428222
7.939999999999876,4.8010014226373405
7.969999999999875,4.77258738982714
7.999999999999875,4.743803987501987
8.029999999999875,4.7146444968686625
8.059999999999874,4.685101941989368
8.089999999999874,4.655169076042347
8.119999999999873,4.624838366613086
8.149999999999872,4.594101979931052
8.179999999999872,4.5629517639579555
8.209999999999871,4.531379230223403
8.23999999999987,4.4993755342925414
8.26999999999987,4.466931454737351
8.29999999999987,4.434037370468862
8.329999999999869,4.400683236271142
8.359999999999868,4.366858556359257
8.389999999999867,4.3325523557622345
8.419999999999867,4.297753149307937
8.449999999999866,4.262448907959093
8.479999999999865,4.226627022218186
8.509999999999865,4.190274262282523
8.539999999999864,4.15337673458898
8.569999999999864,4.115919834339721
8.599999999999863,4.077888193544171
8.629999999999862,4.0392656240475935
8.659999999999862,4.000035054941093
8.689999999999861,3.960178463659259
8.71999999999986,3.9196767999682307
8.74999999999986,3.878509901924821
8.779999999999859,3.836656402743403
8.809999999999858,3.7940936273365518
8.839999999999858,3.7507974770921826
8.869999999999857,3.7067423012072265
8.899999999999856,3.6619007526063707
8.929999999999856,3.616243626123045
8.959999999999855,3.5697396761940645
8.989999999999855,3.522355410800886
